turing_descricao: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,254,254,253,9,55,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,0,0,145,145,0,73,73,0,5,5,0,5,5,5,0,73,73,0,145,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,65,73,65,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,64,0,5,0,0,55,0,145,145,145,145,73,73,73,73,73,73,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,72,72,72,72,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,0,0,0,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,254,254,254,254,9,55,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,163,254,254,172,172,73,0,73,73,73,73,73,0,145,145,0,0,73,0,5,5,5,0,5,5,0,0,73,73,0,145,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,5,0,0,55,0,145,145,145,145,73,73,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,72,72,72,72,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,91,91,0,0,91,91,91,0,0,0,0,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,254,254,254,254,254,9,55,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,73,0,0,145,145,0,73,73,0,5,5,0,5,5,5,0,73,73,0,145,145,0,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,5,0,0,0,55,0,81,72,72,72,72,72,145,145,145,145,146,0,0,172,172,172,172,172,172,172,172,172,0,0,0,72,72,72,72,0,0,0,0,72,72,72,72,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,254,254,254,254,254,254,9,55,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,73,73,0,145,145,0,0,73,0,5,5,0,0,5,5,0,0,73,73,0,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,64,0,5,5,0,0,55,55,0,72,146,146,145,145,145,72,72,72,72,72,146,0,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,72,72,72,72,0,0,0,0,72,72,73,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,254,254,254,254,254,254,0,9,54,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,73,73,0,145,145,145,0,0,0,5,5,5,0,5,5,5,0,73,73,0,145,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,5,0,64,72,0,5,0,72,0,55,0,146,146,72,72,65,73,73,146,146,146,145,146,146,73,0,0,0,73,73,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,72,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,254,254,254,254,254,254,0,0,9,54,55,9,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,73,73,73,0,145,145,145,0,73,0,5,5,0,5,5,5,0,0,73,73,0,145,0,73,73,73,73,73,73,73,0,0,0,0,0,0,82,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,64,0,5,5,0,0,55,55,0,72,72,146,145,145,145,145,145,145,145,145,145,146,73,0,0,164,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,254,254,254,254,254,0,0,0,9,55,9,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,73,73,73,73,0,145,145,0,0,0,5,5,0,5,5,5,5,0,73,73,0,145,72,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,64,64,64,64,0,64,64,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,64,0,5,0,72,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,146,73,0,0,164,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,254,254,254,254,254,0,0,0,9,55,9,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,164,254,254,172,172,73,0,73,73,73,73,73,73,73,73,0,145,145,145,0,0,5,5,0,0,5,5,5,0,0,73,0,145,145,0,73,73,73,73,73,0,0,0,0,0,0,0,73,0,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,64,0,5,5,0,145,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,146,73,0,0,164,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,0,254,254,254,254,254,0,0,0,0,9,55,9,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,163,254,254,172,172,73,0,73,73,73,73,73,73,73,73,0,0,145,145,0,73,0,5,0,0,2,5,5,5,0,73,73,0,145,0,73,73,73,73,73,0,0,0,0,0,0,0,0,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,64,0,5,0,145,0,55,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,146,73,0,0,163,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,254,254,246,91,91,91,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,254,254,254,254,254,254,0,82,0,0,55,55,9,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,163,254,254,172,172,73,0,73,73,73,73,73,73,73,73,73,0,145,145,0,73,0,5,0,73,0,5,5,5,0,0,73,0,145,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,73,0,73,73,73,73,73,73,73,73,0,82,82,82,82,73,82,73,82,82,82,73,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,5,0,145,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,0,0,163,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,254,254,254,254,254,0,0,0,0,9,55,46,9,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,163,254,254,172,172,73,0,73,73,73,73,73,73,73,73,73,0,145,145,0,73,0,5,0,73,0,5,5,5,0,0,73,0,145,145,0,73,73,73,73,0,0,0,0,0,8,0,0,0,0,73,0,73,73,73,73,73,73,73,0,82,73,73,73,73,82,73,82,73,82,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,0,145,0,55,55,0,145,145,145,145,145,145,145,145,145,145,145,145,146,145,146,73,0,0,163,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
