GauntletRoom001MapBG: .word 320, 240
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,17,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,182,173,173,173,182,173,173,164,164,164,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,17,32,40,32,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,0,73,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,91,91,73,82,91,91,82,82,82,91,91,82,82,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,17,24,16,8,8,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,91,246,255,255,255,255,255,255,255,255,255,255,173,82,246,255,255,255,91,246,255,255,255,255,255,255,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,8,8,8,8,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,91,73,173,255,255,173,82,91,182,255,255,255,255,255,182,82,246,255,91,82,164,255,255,255,91,164,255,255,255,164,182,255,255,173,246,255,91,9,173,255,255,173,9,164,255,246,255,255,173,0,9,164,164,255,255,246,91,82,82,182,164,82,82,73,182,255,255,173,9,164,255,246,73,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,8,16,8,16,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,9,0,0,182,255,255,82,0,82,255,255,246,164,255,255,173,0,255,246,0,0,9,255,255,255,82,0,246,255,255,82,0,246,255,255,255,255,173,0,173,255,255,164,0,246,182,164,255,255,173,0,0,0,164,255,255,246,0,0,0,0,0,0,0,0,173,255,255,164,0,182,255,82,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,9,9,9,9,8,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,164,0,0,82,255,255,164,0,0,173,255,255,164,82,255,255,173,164,255,246,0,0,73,255,255,255,82,0,246,255,255,173,0,82,255,255,246,91,246,173,164,255,255,173,173,182,0,164,255,255,173,0,0,0,164,255,255,182,0,0,0,91,91,0,0,0,173,255,255,164,164,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,8,17,9,9,17,8,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,82,0,0,164,255,164,0,0,0,246,255,246,0,0,246,255,173,164,255,246,0,0,73,255,255,246,9,0,246,255,255,82,0,0,173,255,255,91,0,164,164,255,255,173,91,0,0,164,255,255,164,0,0,0,164,255,255,173,9,91,173,246,73,0,0,0,182,255,255,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,40,32,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,40,40,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,16,24,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,40,32,8,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,91,82,91,182,91,73,82,82,0,246,255,255,173,173,255,255,173,246,255,246,0,0,73,255,255,246,9,0,246,255,255,164,0,0,91,255,255,164,0,0,164,255,255,164,0,0,0,91,255,255,173,0,0,0,164,255,255,255,255,255,255,164,0,0,0,0,173,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,24,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,24,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,24,8,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,164,255,255,255,255,255,255,255,91,246,255,255,255,255,255,255,173,246,255,246,0,0,73,255,255,255,82,0,246,255,255,173,0,0,164,255,255,164,0,0,164,255,255,164,0,0,0,164,255,255,173,0,0,0,164,255,255,246,173,255,173,0,0,0,0,0,173,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,32,40,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,32,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,32,32,32,8,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,73,91,182,255,255,255,255,246,82,255,255,255,246,246,255,255,173,246,255,255,91,0,0,255,255,255,82,9,255,255,255,173,0,0,164,255,255,164,0,0,164,255,255,164,0,0,0,164,255,255,164,0,0,0,164,255,255,182,82,182,82,0,0,0,9,0,182,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,32,32,24,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,24,24,32,32,16,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,24,16,16,16,8,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,24,24,32,32,8,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,173,0,0,91,182,255,255,173,82,255,255,246,0,91,255,255,173,173,255,255,246,82,173,255,255,255,82,82,255,255,255,173,91,0,164,255,255,173,91,0,173,255,255,173,0,0,0,164,255,255,173,0,0,82,173,255,255,246,0,0,0,0,0,164,164,0,182,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
